Entropy,Homogeneity,Mean,Correlation,Standard,Energy,Contrast,Output
3.609497497,0.960662312,18.73292542,0.823308912,39.10557159,0.573107754,0.456387868,1
4.17021643,0.954866619,27.0647227,0.853721303,47.06776612,0.420137726,0.523621324,1
3.996900536,0.960757816,29.47789001,0.884276345,51.48067125,0.459803663,0.481740196,1
2.839668635,0.976718695,31.07586161,0.987480096,63.6302262,0.540382243,0.097457108,1
3.922061867,0.966973258,50.70576477,0.984209853,79.74185418,0.386375313,0.18471201,1
3.37044739,0.968584413,35.37654622,0.975628267,63.92286706,0.461916178,0.184344363,1
4.720180123,0.941506751,62.64798991,0.942760059,84.19423903,0.345331946,0.693964461,1
1.863940461,0.975305971,17.94470723,0.925126188,45.91790037,0.694897303,0.280851716,1
3.264116855,0.97762295,20.05201721,0.981277612,49.23248976,0.685098245,0.069822304,1
2.814794286,0.968339625,21.13356018,0.883291853,40.88302482,0.533199305,0.297518382,1
4.605581662,0.950651607,45.25336711,0.948371608,67.25068876,0.402869315,0.370879289,1
2.825261322,0.977184856,42.76867167,0.983909,75.09303484,0.540051383,0.169577206,1
3.414376817,0.975239882,47.88719177,0.981355329,75.93357124,0.464628642,0.195511642,1
1.507919983,0.954396884,19.82020569,0.843625758,56.44873502,0.737810902,0.843091299,1
2.262372818,0.985273875,26.70335388,0.968998622,55.35082055,0.629055884,0.174770221,1
2.824821383,0.983048881,31.82961019,0.969044875,56.71590008,0.542030716,0.180729167,1
4.254466413,0.970298239,28.37532552,0.948330563,48.09937604,0.375632225,0.208318015,1
3.076603697,0.981523255,17.13389587,0.912034625,32.41853547,0.473800734,0.142693015,1
3.545967011,0.976421204,52.6910553,0.970654681,84.61752374,0.442101686,0.359175858,1
3.674732079,0.981776888,50.50832621,0.978733595,80.73740621,0.426804362,0.23114277,1
3.697097158,0.967553834,31.65881348,0.948076362,62.08328632,0.532710235,0.340088848,1
1.724650337,0.9816959,23.1528066,0.957278862,61.98819295,0.738704016,0.284803922,1
2.363667415,0.981331444,17.07102966,0.952332814,38.02527721,0.597198644,0.082567402,1
2.742736593,0.968544822,22.85026042,0.913707738,44.80436403,0.538245392,0.298575368,1
4.920104984,0.962274597,36.35165405,0.95428396,61.55756059,0.403707959,0.325811887,1
5.050486409,0.914499537,56.24362183,0.886837601,69.66569889,0.287588489,0.906066176,1
3.660237781,0.94037744,38.65459188,0.917612641,58.56025321,0.406297401,0.509803922,1
2.329362775,0.919598342,39.17440287,0.819021034,78.9254949,0.57831627,1.896890319,1
4.610013397,0.954284547,55.76792908,0.952774814,66.93309956,0.283445279,0.377052696,1
2.791911424,0.939254402,31.78485616,0.89561822,62.98179942,0.536990342,0.725061275,1
2.847836389,0.946609587,29.0241038,0.912357431,60.57290812,0.554578458,0.564859069,1
1.300089327,0.98308519,10.16589864,0.925163752,38.14928381,0.841723207,0.154166667,1
0.772062932,0.975408406,7.546168009,0.75025342,35.39337907,0.885579603,0.425214461,1
1.560094589,0.977559651,20.35975138,0.947216178,56.12962332,0.736647517,0.332261029,1
3.043535706,0.911519188,38.36462402,0.775979698,60.36154871,0.446209514,1.406740196,1
2.059821665,0.973904153,26.37994385,0.951428701,60.14022298,0.677627851,0.245818015,1
3.278848155,0.949762415,20.39166768,0.887754127,46.35876344,0.621015702,0.383164828,1
2.966605605,0.917467484,39.00092061,0.896725357,69.75581665,0.522904824,0.763449755,1
3.385098679,0.963410984,30.52496338,0.922284417,49.9367657,0.482935366,0.296583946,1
1.875945578,0.974202137,21.85833232,0.916252683,62.6758022,0.753225649,0.526393995,1
2.832768226,0.938470873,29.30329386,0.851261504,56.71638169,0.518229889,0.834436275,1
1.936925008,0.954269174,22.71238708,0.837942115,55.67397467,0.660219994,0.913602941,1
1.742199427,0.954715001,19.03098551,0.832122756,54.20598496,0.712971473,0.891559436,1
1.855349224,0.965417469,23.77383931,0.928180615,61.96826347,0.720618621,0.440272672,1
1.683482929,0.965620623,20.17080688,0.917482119,57.71905734,0.764176769,0.425566789,1
2.862960944,0.947611516,29.34995015,0.874963859,58.85572967,0.515863129,0.781265319,1
2.523766698,0.957447898,30.44704183,0.917967362,62.39253372,0.575152287,0.601685049,1
3.138768088,0.954368581,43.39105733,0.943331066,75.81682131,0.493603462,0.618520221,1
3.093576363,0.949193055,40.5274353,0.892764666,70.87501784,0.491558766,0.877772672,1
2.358234593,0.96632683,27.88724772,0.921945768,59.87787686,0.612095662,0.486933211,1
1.948719389,0.968176281,21.72168986,0.913106909,53.85794608,0.67909566,0.452190564,1
2.750653524,0.958200554,24.65964762,0.871294615,51.13949577,0.573097167,0.490594363,1
2.261925624,0.968835693,30.89804077,0.937042462,66.60714597,0.630073177,0.501041667,1
4.145808472,0.911409113,33.50426737,0.807186401,51.86601879,0.32505481,0.908134191,1
3.169971082,0.951213545,38.26830546,0.941834086,67.37875099,0.486523618,0.502113971,1
3.987743348,0.923776607,35.32376607,0.84131019,57.26855574,0.378010237,0.887530637,1
3.660964054,0.944778901,39.17351278,0.908234977,57.72815009,0.398120289,0.529365809,1
4.558403494,0.9540017,41.11623637,0.942236389,63.60889142,0.3266823,0.225643382,1
2.252785016,0.951460686,21.41724141,0.842690776,53.29866892,0.656783806,0.668167892,1
3.995208124,0.951356738,40.03462728,0.940589051,61.4329529,0.367393656,0.391896446,1
3.866747391,0.976319627,32.40256246,0.934194025,51.00041789,0.39897108,0.138327206,1
3.318309328,0.956788705,47.39585368,0.965668381,85.81811832,0.474454178,0.390992647,1
4.592306357,0.957567803,42.07036845,0.889840992,55.69410507,0.307327801,0.295634191,1
4.721778129,0.946435611,39.11306763,0.905316628,47.88257441,0.294117497,0.216007966,1
2.204815097,0.977473484,30.92669678,0.967223232,73.78466264,0.617620043,0.268795956,1
3.25915422,0.973212827,21.15208944,0.907871781,34.72083416,0.469101385,0.075214461,1
3.235876184,0.951692435,29.24583435,0.909628355,48.09853689,0.465488306,0.339246324,1
2.657004243,0.953182883,24.19590251,0.848019196,48.49559061,0.555996608,0.518213848,1
1.763757252,0.978761489,8.615102132,0.893457187,21.6052617,0.70815368,0.06651348,1
3.542151528,0.965751397,51.85188293,0.96105701,79.82378637,0.434026438,0.456433824,1
2.46397568,0.955813036,20.5358785,0.866031159,46.72380826,0.620404227,0.422824755,1
2.812024511,0.967091193,38.40472921,0.951560175,71.26272037,0.545736982,0.451608456,1
3.077136915,0.9353429,31.4773407,0.8965436,58.88999067,0.490207989,0.554947917,1
2.555156088,0.946846259,27.52440898,0.890005547,59.47848919,0.568593803,0.60323223,1
2.764741502,0.961689006,32.45765177,0.93260695,59.7592695,0.542112095,0.435707721,1
2.462882398,0.971536568,34.08019511,0.954897135,71.06141028,0.595873816,0.425045956,1
2.618524309,0.946956316,23.77283223,0.855184111,48.50863676,0.549964733,0.585003064,1
3.109303159,0.930446173,27.07843526,0.834382293,50.44796129,0.506063081,0.648529412,1
3.647195195,0.918697205,41.06072998,0.870312238,68.69053815,0.397646213,1.120021446,1
3.449139385,0.964353043,36.51757813,0.936225653,60.46913002,0.456249893,0.199571078,1
3.332316176,0.951277136,36.16968282,0.890187195,68.77326954,0.461126915,0.465134804,1
4.013054867,0.95796255,45.37152608,0.943518288,62.15361542,0.367952333,0.195802696,1
3.338705326,0.915126944,31.38115946,0.816553825,57.4030718,0.456370074,1.02544424,1
2.465392196,0.942608434,29.67486064,0.886487166,61.55350089,0.580645838,0.73817402,1
3.007775544,0.920343247,30.12327067,0.772676186,56.8714361,0.505740651,1.105193015,1
3.236590639,0.951335018,19.25241597,0.797936031,41.23956309,0.576147071,0.568198529,1
5.561831156,0.889973247,80.17774963,0.913367423,82.71563877,0.207685899,1.005698529,1
3.306052759,0.96616996,35.68976847,0.935613639,61.80101186,0.468168694,0.446798407,1
3.689464678,0.929051832,33.03793335,0.878267728,54.57723061,0.394286348,0.619010417,1
2.4322328,0.970120434,20.38215637,0.917038326,45.2768458,0.613072261,0.206035539,1
3.670188747,0.941917254,27.63313293,0.863453889,44.85289082,0.39133729,0.464874387,1
4.745578746,0.922493307,58.89750163,0.916951377,75.33982335,0.313093872,0.717677696,1
2.89201717,0.96449268,23.57006836,0.927552833,44.41007688,0.516601951,0.23203125,1
3.390804897,0.951921266,27.90689596,0.924638888,49.46924948,0.466994576,0.312040441,1
2.914716788,0.951188488,25.68444316,0.885033879,51.52676341,0.536796312,0.517279412,1
2.877972134,0.960395786,28.65498352,0.926682102,55.05236969,0.529085446,0.384803922,1
4.241133923,0.953362329,56.72569275,0.944621638,75.83653698,0.342844064,0.600474877,1
3.447043785,0.940526487,44.15743001,0.895377303,71.80705332,0.430860233,1.021415441,1
4.598778239,0.953022219,38.64521281,0.92770103,50.13442915,0.291957899,0.305897672,1
2.78380629,0.969093757,18.62585958,0.893569165,38.82371397,0.578748456,0.183762255,1
3.429061562,0.956821895,33.83140055,0.892269417,53.6839031,0.439105635,0.414690564,1
3.707974686,0.960070429,31.14694722,0.892833015,48.47757612,0.416259627,0.283042279,1
3.714228857,0.925633936,31.74020894,0.861889167,50.40504882,0.383664118,0.591605392,1
3.304707177,0.932065881,32.04348755,0.876130691,56.82705147,0.452307437,0.72578125,1
2.782757723,0.955765913,23.13698324,0.887472398,49.29923733,0.565050816,0.39676777,1
2.768245953,0.953475578,22.50971476,0.882048015,48.08600053,0.565181895,0.393321078,1
2.769839755,0.95939878,22.59616597,0.894334985,48.39506468,0.568667822,0.356617647,1
2.971578435,0.95987674,29.68072001,0.926451401,57.75502019,0.513704073,0.434436275,1
3.291706184,0.95062759,36.09106445,0.9290929,64.50375774,0.455913583,0.531326593,1
2.840831211,0.930554936,28.62808228,0.843261795,52.88969689,0.500776316,0.662025123,1
3.186425206,0.957544078,29.61386617,0.926157407,53.8591032,0.471168972,0.363771446,1
5.468292957,0.906694714,60.65636698,0.920796234,75.39130919,0.266169504,0.726363358,1
3.589299436,0.914491476,48.29800415,0.895439523,74.93518396,0.415038154,0.929396446,1
2.201447406,0.964235108,24.49181112,0.916426377,55.43450783,0.633854986,0.46171875,1
2.426260426,0.961918476,26.7855072,0.925817474,57.91782091,0.599926836,0.449816176,1
3.985411073,0.925460562,37.57182821,0.845061181,62.98899217,0.390160013,1.071492034,1
3.838154703,0.916175048,37.96868896,0.870045839,69.36694535,0.4634404,1.036580882,1
3.666031598,0.942860754,30.52436829,0.877805241,59.07339477,0.47152956,0.750934436,1
3.743782029,0.933427743,33.75322978,0.878548369,61.67156745,0.430592837,0.818719363,1
4.270185504,0.955240831,30.5619812,0.863915632,44.11926654,0.336445465,0.433348652,1
2.935089669,0.947130402,33.39750671,0.941309807,62.64160856,0.526210927,0.414797794,1
1.444704859,0.981399503,12.8944753,0.921900065,40.68772121,0.764322955,0.168765319,1
2.683317172,0.952624446,27.47299194,0.932987823,57.93679713,0.581441164,0.402527574,1
1.228007145,0.982476037,11.19910177,0.930126309,38.63474687,0.8002286,0.146384804,1
2.829603488,0.96482172,23.84518433,0.913937082,46.10861396,0.528718676,0.308379289,1
2.789800557,0.965393725,23.98846436,0.911844536,46.88139907,0.535674267,0.326210172,1
2.247352624,0.954026027,18.26633708,0.840240203,42.05265051,0.608724818,0.484390319,1
4.016006528,0.931801525,39.88990784,0.922739518,60.11795361,0.385779928,0.432996324,1
3.229943467,0.931427167,33.46047465,0.872370942,58.38468351,0.454168079,0.713648897,1
3.229852643,0.9231765,37.86365763,0.892403757,68.16190605,0.490646681,0.763128064,1
3.51516497,0.932740393,33.12879944,0.914528464,54.094458,0.418212517,0.435814951,1
3.8347905,0.966159292,38.82404073,0.954115882,62.3894399,0.398159465,0.200490196,1
3.678344659,0.966603277,40.52891032,0.947088656,67.13571113,0.412995169,0.254932598,1
3.821854879,0.966257988,36.02749634,0.955980598,58.2091701,0.402289801,0.168811275,1
3.358897152,0.940897106,29.4335734,0.873360042,57.41271224,0.503540833,0.676072304,1
3.601364506,0.930129424,44.09680684,0.9089744,69.12879214,0.398730176,0.755958946,1
2.686240013,0.961499238,23.5355072,0.924033238,46.73029933,0.546110872,0.299050245,1
3.390397981,0.9488774,33.858078,0.923925195,57.99169012,0.442117033,0.458011642,1
3.087203443,0.943356512,32.26946513,0.912221677,58.80970185,0.483215024,0.556832108,1
1.969303744,0.961940432,19.96761576,0.874705916,47.73695936,0.657321205,0.431173407,1
4.598982345,0.940876353,49.0514679,0.932012891,65.20227907,0.2957507,0.504258578,1
4.359596836,0.939510023,48.26647441,0.931906607,63.83024147,0.316123321,0.483976716,1
3.349561925,0.923848057,31.94950358,0.850830833,55.18076133,0.434413788,0.803247549,1
3.660851568,0.901520064,47.73205566,0.920103981,75.99400071,0.440338868,0.737821691,1
3.006620779,0.92878102,26.1105245,0.821652201,49.70687736,0.486156086,0.756632966,1
3.154100719,0.964550599,33.35278829,0.936619325,58.93368832,0.48343292,0.405453431,1
3.089688324,0.928321662,28.67622375,0.849871396,53.70117621,0.475443425,0.774356618,1
3.300638419,0.954081357,29.3350118,0.934125215,52.49540075,0.455140729,0.322870711,1
3.924425862,0.9230369,33.48757935,0.855519653,55.34956033,0.386103784,0.750719975,1
3.183539041,0.955184735,32.70072428,0.920247969,63.76177982,0.484380601,0.424938725,1
4.087900692,0.960183532,40.11760457,0.94676842,66.25937292,0.365220898,0.26495098,1
3.231196722,0.961427113,31.12433879,0.946668402,60.83206377,0.474440628,0.23370098,1
3.39889933,0.947689349,30.35565694,0.915403853,56.33459131,0.442661962,0.460799632,1
3.403826816,0.950024583,29.62926229,0.922005554,55.4798381,0.44365946,0.409252451,1
4.109056531,0.935063591,34.78733317,0.912576095,63.93014175,0.486731718,0.572625613,1
5.839036686,0.932210897,51.39587911,0.899829454,58.02435008,0.258428515,0.547947304,1
4.840803273,0.923364135,49.44244893,0.896157008,61.52382399,0.264714322,0.636764706,1
1.472220951,0.978833669,12.77098592,0.90058575,38.48974208,0.743134086,0.250551471,1
2.879374795,0.950064356,25.94322205,0.857455942,48.80950716,0.515487563,0.449724265,1
3.394745403,0.953439816,27.68086751,0.855133218,50.55456265,0.448668262,0.660018382,1
4.5709529,0.944132309,47.25217692,0.90512236,65.95314555,0.298404338,0.728538603,1
4.187768736,0.943279189,46.74564107,0.931180869,69.00774686,0.338815944,0.564552696,1
4.177115221,0.934527402,49.60860697,0.931047802,72.99708654,0.353689636,0.675291054,1
3.177035213,0.949695542,40.94581604,0.934177685,70.23370493,0.480532259,0.620741422,1
2.706997392,0.952751043,33.5491689,0.930255776,63.62461184,0.55169974,0.530208333,1
2.670105748,0.962919822,32.00482686,0.942856042,62.99562755,0.566672286,0.41786152,1
4.054308388,0.944537615,33.75416565,0.898258822,51.64033936,0.345944182,0.447120098,1
3.773284669,0.945195313,31.40655518,0.893587419,57.49442009,0.464152138,0.554166667,1
3.638694755,0.943699521,29.89733378,0.895379727,49.16930047,0.396844261,0.420680147,1
4.00391013,0.935966824,34.48334249,0.877650642,54.84860838,0.355301489,0.614598652,1
3.3633027,0.955377768,31.23352051,0.928090241,56.14556172,0.456088404,0.398483456,1
3.25347676,0.948010803,32.63334147,0.918827695,58.81193756,0.475919701,0.494270833,1
3.045671553,0.948739168,29.63402812,0.915261613,55.94725061,0.500959446,0.461565564,1
3.745317748,0.930203464,32.70557658,0.831536734,54.087342,0.389939781,0.861106005,1
3.194426852,0.943818204,33.2480011,0.908839057,59.81668106,0.475156272,0.572594975,1
2.743717601,0.945427426,22.05817668,0.77176791,49.69101191,0.574492782,0.936534926,1
4.860965687,0.917530072,31.2619578,0.83995705,44.91390717,0.346528616,0.531219363,1
4.748463904,0.87975906,64.37383525,0.878961078,80.10143978,0.27782766,1.338250613,1
5.054266988,0.967707276,110.5996399,0.977677296,102.3109977,0.288528276,0.411121324,1
1.720631816,0.967968859,18.21648661,0.895574437,45.7780348,0.702184442,0.384757966,1
5.094090054,0.96191864,109.0457865,0.965525255,102.1521277,0.269998563,0.642493873,1
4.033652162,0.921894549,57.19688416,0.925211508,80.724968,0.355537546,0.872395833,1
3.151212663,0.926383345,41.88468424,0.902083576,73.47968068,0.484526642,0.946384804,1
4.402436797,0.937966543,63.34977722,0.909680513,75.62469776,0.312316082,0.935340074,1
4.569777832,0.953062686,31.40256755,0.860132412,52.78564733,0.424465692,0.677359069,1
4.530442158,0.961422626,28.61470032,0.88799851,46.98653176,0.41777101,0.40703125,1
4.40636547,0.95270361,37.28354899,0.903809821,61.38415968,0.419543467,0.59486826,1
5.311940195,0.977455995,64.83121236,0.96728431,68.3715499,0.238782472,0.259359681,1
4.677957989,0.964081831,67.96728516,0.966954497,83.57916348,0.291809641,0.423207721,1
4.187164067,0.958044103,53.88260396,0.952737981,71.66087254,0.346921074,0.443045343,1
3.52492382,0.967517416,16.11654154,0.785630122,27.92188377,0.500940414,0.250582108,1
3.92205841,0.956599265,23.17629496,0.83891753,36.81887516,0.440956265,0.370848652,1
4.169002648,0.963818934,57.24652608,0.954591294,71.96843938,0.338478109,0.430422794,1
3.123439575,0.956282516,24.11665344,0.91419402,53.71579556,0.570135059,0.444485294,1
3.774315509,0.967639381,16.93308512,0.867028224,32.50725865,0.592093474,0.236167279,1
4.447227717,0.96175112,39.18207296,0.906992445,57.62830173,0.335823511,0.532245711,1
5.789287919,0.961526921,54.94819641,0.975559065,80.75213124,0.483158461,0.289246324,1
5.827532074,0.963051033,53.17182414,0.976405693,79.89804138,0.508359708,0.275520833,1
2.997010546,0.945428557,13.69377645,0.71198706,30.13535998,0.663565108,0.407781863,1
3.484895395,0.983613664,27.14496867,0.965483492,40.11922068,0.461142618,0.076072304,1
2.54280548,0.973095183,18.32948812,0.915365521,37.60386791,0.564455472,0.188985907,1
