Entropy,Homogeneity,Mean,Correlation,Standard,Energy,Contrast,Output
3.223562162,0.931436213,42.0025177,0.875460304,73.18610644,0.454970803,1.219454657,1
5.252120013,0.961173006,80.36916606,0.956619585,84.43650494,0.248349484,0.533792892,1
5.415368225,0.959322607,87.78333537,0.957177567,86.27757665,0.238735391,0.544699755,1
4.999361658,0.96193363,81.47586568,0.953075008,88.21915341,0.272849935,0.648590686,1
3.227765618,0.96147223,48.50098165,0.938273467,80.1298677,0.467080195,0.762040441,1
2.533559633,0.955625237,21.86075338,0.85605813,47.44105859,0.559345305,0.57567402,1
4.406563556,0.911853207,58.31204732,0.876631507,74.74764857,0.294833756,1.238740809,1
3.103723622,0.96835498,27.33988953,0.923205622,52.10012442,0.486910564,0.368918505,1
3.385762245,0.940036929,28.17412313,0.928240099,58.25026379,0.546535128,0.393995098,1
3.903751948,0.896480418,34.14871724,0.826581854,55.88436949,0.382667929,0.902022059,1
3.470605922,0.958901399,42.31378174,0.961565939,65.65746783,0.435835515,0.302328431,1
1.41820608,0.950037585,17.11475118,0.825774516,48.8334083,0.743208874,0.731954657,1
3.049244242,0.965894808,27.90489197,0.891613009,46.11252128,0.491454315,0.341988358,1
1.285901746,0.961514611,14.53045146,0.825522302,44.61749121,0.771723031,0.607077206,1
3.559526906,0.884328315,46.98961385,0.835544215,71.38259105,0.397138917,1.384757966,1
3.653919355,0.929070105,36.58661397,0.83831329,58.67526569,0.412833764,0.899571078,1
1.994709272,0.956830612,24.99488831,0.941673882,57.71612088,0.664921426,0.327542892,1
3.74292435,0.893921477,49.94270325,0.8860066,72.50574622,0.383607848,1.012040441,1
1.571774477,0.972440294,12.35804749,0.904536776,33.86133489,0.733706251,0.159068627,1
1.209471503,0.978158373,10.45277405,0.900275167,34.49652388,0.798201889,0.185401348,1
3.436090181,0.976789726,33.9776357,0.960751568,61.30135639,0.455855548,0.135232843,0
3.20288705,0.96922309,43.00613403,0.950193972,76.54783083,0.461530518,0.282996324,0
3.257972317,0.976852314,28.37131755,0.95860795,51.3755449,0.479628652,0.101685049,0
1.964045021,0.972216295,14.86935425,0.904333783,37.35384493,0.685697449,0.206219363,0
3.337001785,0.974323719,30.73660278,0.955664487,55.51907626,0.467148204,0.12745098,0
2.356549435,0.974220537,22.03697713,0.945384665,51.05162395,0.604489714,0.136887255,0
2.659211174,0.971119536,24.73670959,0.946499983,53.25631958,0.558264748,0.142892157,0
2.615955031,0.979372702,25.5864563,0.959656301,53.94302001,0.574949321,0.121875,0
2.278268277,0.96761044,20.42939758,0.922125262,47.08833968,0.628953556,0.26317402,0
3.042709624,0.971408803,23.36631775,0.936546954,46.76100141,0.518041014,0.128262868,0
3.091587545,0.969443679,22.61064657,0.929113964,44.61869999,0.512413712,0.128431373,0
3.386976691,0.9672572,26.0507609,0.931308708,48.16621197,0.46732985,0.143443627,0
3.029728205,0.966568153,21.71395365,0.929165563,40.25161078,0.52857229,0.116881127,0
3.052902044,0.966382178,21.8197581,0.92729259,40.33256705,0.525386914,0.119822304,0
3.539568539,0.955645425,25.0900472,0.919522254,43.80605358,0.468852019,0.157199755,0
3.138759303,0.959313725,24.32569885,0.919141429,45.89830128,0.491159529,0.163817402,0
3.140754028,0.960305862,24.10712179,0.916386164,45.53843014,0.494420523,0.168014706,0
3.394950565,0.957817096,26.28481547,0.911496287,45.8647497,0.462961775,0.189154412,0
2.850206654,0.969371681,26.82000224,0.940567412,56.35669781,0.555900144,0.170511642,0
3.619954583,0.972542892,27.79506429,0.948965445,49.36524411,0.449840478,0.125199142,0
4.106837889,0.966208567,38.53873698,0.943254781,62.00626382,0.375521257,0.179840686,0
3.165486139,0.975634957,21.94960022,0.937916434,40.85288128,0.51485923,0.100520833,0
3.205066225,0.975505661,22.35420736,0.938031498,41.17309394,0.508952448,0.101685049,0
2.830775041,0.962822202,24.60846456,0.927536266,50.91526284,0.543939721,0.171966912,0
2.828963137,0.962617953,24.60690816,0.929072462,50.9138241,0.543882213,0.166819853,0
-124.4279995,0.977404514,33.51172892,0.961767042,61.09242106,0.461026772,0.129626225,0
-123.6059766,0.97076243,42.31729126,0.954063409,75.99478105,0.466879048,0.25971201,0
-122.7839537,0.976314229,28.44471741,0.958383841,51.04833674,0.473971227,0.101348039,0
-121.9619308,0.976049071,28.41641744,0.95554094,50.43141537,0.471736428,0.106219363,0
-121.1399079,0.974873913,29.8396759,0.955284622,54.60146277,0.474902867,0.124172794,0
-120.317885,0.961952979,19.09770711,0.890067603,43.63510939,0.607647333,0.256954657,0
-119.4958621,0.970986009,24.99194845,0.945131802,53.69703862,0.559731191,0.150704657,0
-118.6738392,0.977104561,22.98196411,0.943401244,50.91664135,0.590241371,0.151776961,0
-117.8518163,0.975294118,32.28400167,0.956223777,58.86194212,0.462592823,0.132628676,0
-117.0297935,0.969765625,25.35067749,0.93661607,48.32642115,0.488105299,0.135294118,0
-116.2077706,0.969212367,23.30865987,0.931422059,45.1296875,0.501764063,0.127159926,0
-115.3857477,0.969014246,23.83214823,0.930763415,46.37870236,0.499676968,0.135003064,0
-114.5637248,0.967320772,21.45672607,0.929141838,40.02212902,0.532590138,0.115778186,0
-113.7417019,0.967307168,21.39667765,0.928447402,40.05916225,0.532968708,0.11651348,0
-112.919679,0.955929841,24.66107178,0.918587223,43.43602259,0.4754181,0.157077206,0
-112.0976561,0.960917075,23.41610718,0.919440843,45.22439202,0.50521966,0.159497549,0
-111.2756332,0.96061249,23.93172709,0.915921452,45.43235555,0.497250901,0.168596814,0
-110.4536103,0.960342882,24.71558634,0.914049516,44.51187967,0.48191037,0.167647059,0
-109.6315874,0.968752553,27.60724894,0.940727194,56.75286551,0.545094435,0.172487745,0
-108.8095645,0.971637306,25.1708374,0.944542229,47.47674687,0.485475346,0.126087623,0
-107.9875416,0.965064776,38.60475159,0.941893056,62.06007043,0.373569139,0.184528186,0
-107.1655187,0.974984864,22.12089539,0.935602777,40.97539026,0.51217693,0.104840686,0
-106.3434958,0.975894608,21.87492371,0.937172041,40.77547664,0.516032264,0.101838235,0
-105.5214729,0.952158431,29.06930033,0.89587608,50.58380895,0.464006662,0.375796569,0
-104.69945,0.962167075,25.12559001,0.928676428,51.2643414,0.536786415,0.170680147,0
-103.8774271,0.962568423,24.78124491,0.928860834,51.08219489,0.541737628,0.168841912,0
-103.0554042,0.96166156,25.0298818,0.929979915,51.31663986,0.537195269,0.167984069,0
-102.2333813,0.957525531,24.40130615,0.918405122,44.28297106,0.46731426,0.145680147,0
-101.4113584,0.957594465,24.84258525,0.918944319,44.79442766,0.463939787,0.147089461,0
-100.5893355,0.957446895,25.16101074,0.920295501,45.02758839,0.45799477,0.14620098,0
-99.76731257,0.979845355,13.68136597,0.914600071,29.15742183,0.659675615,0.071844363,0
-98.94528967,0.981682934,12.87841288,0.908501044,28.05190547,0.677543225,0.072058824,0
-98.12326677,0.974391376,21.82821655,0.964291355,45.11478594,0.596455405,0.121001838,0
-97.30124387,0.983827541,12.08936564,0.905133354,26.26631242,0.685171482,0.062882966,0
-96.47922098,0.951222974,38.66672262,0.939682587,59.0585996,0.377959327,0.215364583,0
-95.65719808,0.950621681,39.6145579,0.945011681,59.65112202,0.369178557,0.201593137,0
-94.83517518,0.952192862,39.20918274,0.942551763,58.75695882,0.366753841,0.201041667,0
-94.01315228,0.955576236,24.27217102,0.916092209,44.17201456,0.46944946,0.153339461,0
-93.19112938,0.953804199,30.5167745,0.925966622,53.43609396,0.45581814,0.201256127,0
-92.36910648,0.953518689,28.89486694,0.924764883,51.86490782,0.46589934,0.189123775,0
-91.54708358,0.953434254,29.21999613,0.926880537,51.95370421,0.462741116,0.187714461,0
-90.72506068,0.932000832,42.39312236,0.873082844,53.06025263,0.281330328,0.393872549,0
-89.90303778,0.928989226,44.2756958,0.880565876,55.06116076,0.269885606,0.401102941,0
-89.08101488,0.926885139,31.00676473,0.793732013,49.02120845,0.392681654,0.626608456,0
-88.25899199,0.971100789,28.48740641,0.942260847,53.84292013,0.470205011,0.141115196,0
-87.43696909,0.968557386,28.17038472,0.939725508,53.46938507,0.473598506,0.147181373,0
-86.61494619,0.96221252,38.91597493,0.94645998,59.47901507,0.342123875,0.148498775,0
-85.79292329,0.964904769,32.38320414,0.940922493,56.56606793,0.414974959,0.158425245,0
-84.97090039,0.976494843,21.38201904,0.941245723,42.1953912,0.527959752,0.097977941,0
-84.14887749,0.975624745,21.01997884,0.938741454,42.15901508,0.536271119,0.102573529,0
-83.32685459,0.950317606,29.68860881,0.892230509,50.69141341,0.452748526,0.387898284,0
-82.50483169,0.96095767,25.75650533,0.931156545,51.86486277,0.526674127,0.16875,0
-81.68280879,0.957590635,24.43693034,0.918429282,44.50300779,0.468246305,0.1453125,0
-80.86078589,0.957894199,24.29530843,0.918366106,44.43027938,0.471582148,0.146997549,0
-80.038763,0.957804075,25.06337484,0.921072758,44.98043373,0.459959538,0.144515931,0
-79.2167401,0.982685538,12.32425944,0.91763683,27.84653261,0.691010537,0.061810662,0
-78.3947172,0.983033252,11.96759542,0.908557036,26.78766736,0.694255977,0.062576593,0
-77.5726943,0.981868015,12.59451294,0.911023003,27.71397888,0.684130858,0.067830882,0
-76.7506714,0.985619766,10.84007263,0.911320056,25.02587677,0.713799202,0.052665441,0
-75.9286485,0.952631667,37.82429504,0.940700648,58.68113522,0.387531664,0.209620098,0
-75.1066256,0.95108237,39.46580505,0.945246466,59.56883599,0.370311395,0.20010723,0
-74.2846027,0.953061172,38.84168498,0.943997707,58.60214551,0.370952386,0.194914216,0
-73.4625798,0.956527012,23.62396749,0.916251208,43.74868316,0.47979185,0.149969363,0
-72.6405569,0.956166915,28.77699788,0.928507867,52.11930069,0.477956223,0.184313725,0
-71.81853401,0.955699222,28.06929016,0.926619639,51.16622688,0.477195476,0.182015931,0
-70.99651111,0.954861549,28.08650716,0.925627591,51.18623083,0.477581534,0.184221814,0
-70.17448821,0.954207553,28.49567159,0.927246367,51.2179891,0.470077664,0.181801471,0
-69.35246531,0.933322537,41.87307739,0.876620741,53.04892075,0.287389998,0.383823529,0
-68.53044241,0.926504399,31.1868337,0.793060246,48.97610144,0.389019138,0.626317402,0
-67.70841951,0.971081641,27.99793498,0.940437515,53.43241869,0.476057241,0.144056373,0
-66.88639661,0.969068409,27.10246785,0.937805525,52.69745634,0.487554814,0.146997549,0
-66.06437371,0.969731669,28.74353027,0.93956899,53.86598857,0.465326715,0.149080882,0
-65.24235081,0.966736366,29.90385437,0.938938237,54.72432606,0.445542148,0.155315564,0
-64.42032791,0.975532067,22.03931173,0.94090573,42.68103216,0.516743773,0.102083333,0
-63.59830502,0.974451593,22.51357524,0.938337803,43.32559993,0.511488427,0.108547794,0
-62.77628212,0.95074992,56.68479411,0.937313128,64.5961658,0.238419511,0.295955882,0
-61.95425922,0.939497002,68.24702962,0.928386384,73.72332065,0.200512421,0.465242034,0
-61.13223632,0.946956043,63.74293009,0.934244903,72.1475797,0.225252725,0.399417892,0
-60.31021342,0.925793414,91.40237935,0.947913073,78.99269921,0.138851364,0.393244485,0
-59.48819052,0.9398664,50.2559611,0.903782229,67.18064033,0.291080923,0.506341912,0
-58.66616762,0.925538942,92.35097249,0.946479042,77.76171912,0.134547857,0.392876838,0
-57.84414472,0.927454081,91.30243937,0.947319645,78.36585709,0.137683365,0.404947917,0
-57.02212182,0.966452133,17.24552917,0.790237536,38.37969084,0.56642116,0.298651961,0
-56.20009892,0.964376605,21.46461995,0.870801937,42.4075835,0.510405265,0.231112132,0
-55.37807603,0.941386117,57.31668091,0.942192802,81.23079968,0.391130823,0.525229779,0
-54.55605313,0.959656644,21.868337,0.850236935,43.04979354,0.493521905,0.275643382,0
-53.73403023,0.94938244,60.25876363,0.95039078,65.18608725,0.218285273,0.245143995,0
-52.91200733,0.961214585,21.40053304,0.841926082,41.17908046,0.488322601,0.258210784,0
-52.08998443,0.953564389,59.27589925,0.9478944,64.17236919,0.219629677,0.251210172,0
-51.26796153,0.932962185,71.98410543,0.953694206,74.98381566,0.178978803,0.308164828,0
-50.44593863,0.945493187,65.92895508,0.960290327,72.18104629,0.227137613,0.267723652,0
-49.62391573,0.94555716,65.8961436,0.960358226,72.17158793,0.227353075,0.267141544,0
-48.80189283,0.94802552,54.57062785,0.943641187,85.37266263,0.470006872,0.601424632,0
-47.97986993,0.944056774,66.86282349,0.948223109,71.97640325,0.20147174,0.310033701,0
-47.15784704,0.952717233,54.69326274,0.947522705,69.74812872,0.285495813,0.272564338,0
-46.33582414,0.94424957,55.51737976,0.952943747,71.45418008,0.267120712,0.299708946,0
-45.51380124,0.94693704,58.49942017,0.953373297,72.21256345,0.248732835,0.274877451,0
-44.69177834,0.94693704,58.49942017,0.953373297,72.21256345,0.248732835,0.274877451,0
-43.86975544,0.948319072,57.89124552,0.948382049,71.07810284,0.243563554,0.284727328,0
-43.04773254,0.969363073,56.82986959,0.962252625,70.60611142,0.259067798,0.208517157,0
-42.22570964,0.953538457,60.02178955,0.953894488,69.27702896,0.223748702,0.250628064,0
-41.40368674,0.945360863,59.02135213,0.95109575,71.95649719,0.254813375,0.306893382,0
-40.58166384,0.949572902,59.83216858,0.956327498,72.21329566,0.254588902,0.254748775,0
-39.75964094,0.952047736,68.19391886,0.960496152,74.94319494,0.221005291,0.252205882,0
-38.93761805,0.944958457,64.20905558,0.954137371,75.54563587,0.232270433,0.301731005,0
-38.11559515,0.945496834,75.22992452,0.961606238,75.17015521,0.180323631,0.239767157,0
-37.29357225,0.948529849,67.37653605,0.957523024,74.16086102,0.210073713,0.236351103,0
-36.47154935,0.937036721,71.41214498,0.951142309,75.490482,0.195107707,0.261734069,0
-35.64952645,0.933928316,72.77896118,0.935745258,76.19006771,0.195708753,0.378538603,0
-34.82750355,0.949106559,52.77641805,0.91339873,68.89071204,0.262514554,0.389338235,0
-34.00548065,0.945732632,54.06856283,0.920938932,70.18071196,0.276042391,0.417830882,0
-33.18345775,0.944510132,52.4924469,0.913560141,68.92714423,0.264076806,0.432169118,0
-32.36143485,0.943847127,51.73988342,0.911100847,70.43029993,0.29219043,0.506954657,0
-31.53941195,0.93090741,65.55648295,0.925529002,75.1560347,0.213073176,0.495557598,0
-30.71738906,0.93207334,56.99020386,0.906617073,73.25301382,0.274916604,0.612561275,0
-29.89536616,0.939425588,49.17550659,0.88666679,67.99395273,0.307558736,0.551378676,0
-29.07334326,0.932933116,66.42727153,0.907461325,75.52810559,0.221009026,0.62489277,0
-28.25132036,0.931690046,68.18173726,0.911706096,76.83980075,0.222559911,0.628186275,0
-27.42929746,0.936341401,67.4365743,0.919812124,77.75521911,0.230501558,0.591957721,0
-26.60727456,0.9451123,65.06012472,0.941152289,77.19655836,0.236508192,0.417493873,0
-25.78525166,0.941573296,62.019104,0.940544685,76.96533486,0.263511778,0.409160539,0
-24.96322876,0.946152909,60.8631134,0.950496272,76.61247573,0.281435938,0.345297181,0
-24.14120586,0.936829081,71.62118022,0.951160797,79.69377752,0.222637883,0.364828431,0
-23.31918296,0.92638112,76.00980632,0.945780413,79.61856566,0.18544819,0.397426471,0
-22.49716007,0.932303156,67.85376485,0.930451706,77.68762361,0.237370219,0.485508578,0
-21.67513717,0.94119343,63.8117981,0.941585002,75.63892937,0.253741299,0.358609069,0
-20.85311427,0.941235265,69.4877065,0.945374646,77.5454528,0.227642008,0.356724877,0
-20.03109137,0.94174439,61.99005636,0.929181296,75.82872511,0.248692357,0.440027574,0
-19.20906847,0.929414683,68.928538,0.921301514,76.55149741,0.211003739,0.507506127,0
-18.38704557,0.929414683,68.928538,0.921301514,76.55149741,0.211003739,0.507506127,0
-17.56502267,0.936635227,49.59578451,0.881722607,69.92482978,0.317445751,0.74833027,0
-16.74299977,0.957629625,35.80225627,0.929287268,60.8569533,0.454074559,0.35479473,0
-15.92097687,0.940111808,40.58569336,0.872423591,63.45351299,0.387374692,0.669255515,0
-15.09895397,0.955330554,41.04101563,0.917924086,56.27317222,0.314469714,0.255882353,0
-14.27693108,0.959348776,43.3250529,0.941603875,59.51983838,0.313195716,0.190012255,0
-13.45490818,0.982015165,22.21414185,0.948690311,52.15051084,0.61369222,0.13916973,0
-12.63288528,0.968433634,36.4985555,0.951610899,64.59613011,0.504696182,0.302757353,0
-11.81086238,0.956167662,38.19078064,0.941705407,63.39766853,0.432720969,0.307582721,0
-10.98883948,0.96106583,36.15994771,0.942420944,56.91987694,0.394916859,0.24463848,0
-10.16681658,0.955110112,35.26998901,0.932965744,56.62376638,0.409561883,0.282429534,0
-9.344793681,0.953434582,39.25645447,0.932150366,56.23680341,0.354510228,0.318995098,0
-8.522770782,0.952493544,37.80138652,0.937980061,56.78651435,0.376838745,0.300750613,0
-7.700747883,0.954845592,42.80585225,0.926598753,59.52731533,0.317711612,0.350995711,0
-6.878724984,0.954661841,42.27341715,0.927431655,58.4638522,0.32205397,0.334313725,0
-6.056702085,0.961702082,34.73888143,0.943926261,58.0118063,0.426149406,0.219546569,0
-5.234679186,0.947600811,55.34547933,0.966256558,76.38609069,0.345505039,0.262408088,0
-4.412656287,0.952055723,46.20218913,0.945794751,62.05905898,0.355478841,0.244240196,0
-3.590633388,0.949979575,46.59079488,0.958896029,65.78268694,0.35587904,0.212469363,0
-2.768610489,0.967795212,40.97704061,0.966012421,56.97397418,0.355610662,0.104901961,0
-1.94658759,0.967689185,52.80152384,0.977255882,72.43667707,0.325337002,0.116237745,0
-1.124564691,0.965741166,42.0603536,0.965481965,63.25944686,0.382623408,0.134099265,0
-0.302541792,0.962381281,48.59977722,0.967923772,70.95848803,0.355400122,0.163756127,0
0.519481107,0.96273784,50.12203979,0.967364421,70.97241351,0.339875045,0.157950368,0
1.341504006,0.954041127,47.37005615,0.953120233,63.67436603,0.315569806,0.250122549,0
2.163526905,0.933812989,54.03226725,0.886777188,74.05310212,0.314779909,0.815119485,0
2.985549804,0.965170949,29.1076711,0.935474542,57.67004018,0.537571674,0.277083333,0
3.807572703,0.949784591,36.77744548,0.883559203,59.60462838,0.409606278,0.52098652,0
