Contrast,RMS,Correlation,Skewness,Kurtosis,Variance,Standard_Deviation,Entropy,Energy,Mean,Output
0.456387868,8.611277378,0.823308912,3.358529006,15.26635524,1294.854341,39.10557159,3.609497497,0.573107754,18.73292542,1
0.523621324,9.97561844,0.853721303,2.849428425,12.04289833,2004.468146,47.06776612,4.17021643,0.420137726,27.0647227,1
0.481740196,9.922909234,0.884276345,2.386336379,8.903399872,2443.327884,51.48067125,3.996900536,0.459803663,29.47789001,1
0.097457108,6.516736646,0.987480096,1.956509099,5.570026628,2657.972212,63.6302262,2.839668635,0.540382243,31.07586161,1
0.18471201,8.610411741,0.984209853,1.267840343,3.075216401,4034.105273,79.74185418,3.922061867,0.386375313,50.70576477,1
0.184344363,8.134055541,0.975628267,1.672609313,4.514284268,2910.036969,63.92286706,3.37044739,0.461916178,35.37654622,1
0.693964461,10.23151038,0.942760059,0.957569818,2.336251325,5764.543623,84.19423903,4.720180123,0.345331946,62.64798991,1
0.280851716,5.115511768,0.925126188,2.647430824,9.28158693,1879.463334,45.91790037,1.863940461,0.694897303,17.94470723,1
0.069822304,7.881037065,0.981277612,3.638671963,16.37658509,1884.606261,49.23248976,3.264116855,0.685098245,20.05201721,1
0.297518382,7.986237896,0.883291853,2.199269672,8.119382209,1443.267492,40.88302482,2.814794286,0.533199305,21.13356018,1
0.370879289,10.24733133,0.948371608,1.479008411,4.149553445,3875.739496,67.25068876,4.605581662,0.402869315,45.25336711,1
0.169577206,8.359378398,0.983909,1.399507478,3.249127434,5261.542019,75.09303484,2.825261322,0.540051383,42.76867167,1
0.195511642,9.179927827,0.981355329,1.193685994,2.742646443,5342.964561,75.93357124,3.414376817,0.464628642,47.88719177,1
0.843091299,5.493950292,0.843625758,2.739704257,9.052708864,3111.225422,56.44873502,1.507919983,0.737810902,19.82020569,1
0.174770221,4.217354491,0.968998622,1.819322047,4.765504983,1073.383314,55.35082055,2.262372818,0.629055884,26.70335388,1
0.180729167,5.481360621,0.969044875,1.491243026,3.694845447,1143.805408,56.71590008,2.824821383,0.542030716,31.82961019,1
0.208318015,9.937703175,0.948330563,2.238306327,7.800973684,1695.688144,48.09937604,4.254466413,0.375632225,28.37532552,1
0.142693015,7.134800046,0.912034625,2.51457897,11.10160157,610.1868262,32.41853547,3.076603697,0.473800734,17.13389587,1
0.359175858,8.555352313,0.970654681,1.292498181,3.079525448,4381.60891,84.61752374,3.545967011,0.442101686,52.6910553,1
0.23114277,8.207405669,0.978733595,1.340668243,3.316721764,2994.981527,80.73740621,3.674732079,0.426804362,50.50832621,1
0.340088848,9.235214768,0.948076362,2.304416276,7.271547767,3438.630455,62.08328632,3.697097158,0.532710235,31.65881348,1
0.284803922,4.358155971,0.957278862,2.535831345,7.82104429,2488.683725,61.98819295,1.724650337,0.738704016,23.1528066,1
0.082567402,5.346152385,0.952332814,2.542391553,9.387271267,831.9217723,38.02527721,2.363667415,0.597198644,17.07102966,1
0.298575368,6.919310319,0.913707738,2.251423603,8.472863077,1271.078854,44.80436403,2.742736593,0.538245392,22.85026042,1
0.325811887,10.23677325,0.95428396,2.135626875,6.594584447,3392.481396,61.55756059,4.920104984,0.403707959,36.35165405,1
0.906066176,11.14899074,0.886837601,1.03263404,3.057846196,3662.077004,69.66569889,5.050486409,0.287588489,56.24362183,1
0.509803922,9.347748148,0.917612641,1.286291699,3.467257246,2932.405974,58.56025321,3.660237781,0.406297401,38.65459188,1
1.896890319,7.06337532,0.819021034,1.656391154,4.001921918,5620.404751,78.9254949,2.329362775,0.57831627,39.17440287,1
0.377052696,10.8611961,0.952774814,0.786869913,2.288521504,3703.653192,66.93309956,4.610013397,0.283445279,55.76792908,1
0.725061275,7.704691263,0.89561822,1.847710342,5.08874791,3678.674954,62.98179942,2.791911424,0.536990342,31.78485616,1
0.564859069,7.636023313,0.912357431,2.074477595,6.050126299,3322.331395,60.57290812,2.847836389,0.554578458,29.0241038,1
0.154166667,4.059732707,0.925163752,4.36476732,22.38978932,1258.189682,38.14928381,1.300089327,0.841723207,10.16589864,1
0.425214461,3.298044876,0.75025342,5.087112365,28.91956172,1166.325825,35.39337907,0.772062932,0.885579603,7.546168009,1
0.332261029,3.976944251,0.947216178,2.743745683,9.328359696,1364.156363,56.12962332,1.560094589,0.736647517,20.35975138,1
1.406740196,8.571306669,0.775979698,1.134881831,2.756601616,3143.656487,60.36154871,3.043535706,0.446209514,38.36462402,1
0.245818015,4.52071476,0.951428701,2.077232547,5.857347112,2111.087005,60.14022298,2.059821665,0.677627851,26.37994385,1
0.383164828,8.387503838,0.887754127,3.038097782,12.54096038,1909.018453,46.35876344,3.278848155,0.621015702,20.39166768,1
0.763449755,7.892448663,0.896725357,1.465647985,3.549129166,4352.893023,69.75581665,2.966605605,0.522904824,39.00092061,1
0.296583946,8.972230073,0.922284417,1.441516793,3.926363215,2256.46097,49.9367657,3.385098679,0.482935366,30.52496338,1
0.526393995,5.467366173,0.916252683,2.887359007,9.882782387,2601.351617,62.6758022,1.875945578,0.753225649,21.85833232,1
0.834436275,8.071133279,0.851261504,1.838558257,5.215308875,3019.210372,56.71638169,2.832768226,0.518229889,29.30329386,1
0.913602941,6.400822926,0.837942115,2.381690398,7.456047417,2988.261764,55.67397467,1.936925008,0.660219994,22.71238708,1
0.891559436,5.830649522,0.832122756,2.929322482,10.45033403,2840.051416,54.20598496,1.742199427,0.712971473,19.03098551,1
0.440272672,5.739730849,0.928180615,2.507668247,7.876461978,3468.339294,61.96826347,1.855349224,0.720618621,23.77383931,1
0.425566789,5.265087524,0.917482119,2.82091038,9.636429843,3068.135557,57.71905734,1.683482929,0.764176769,20.17080688,1
0.781265319,7.91340779,0.874963859,1.99679391,5.85252311,3185.669159,58.85572967,2.862960944,0.515863129,29.34995015,1
0.601685049,7.229460721,0.917967362,1.880602404,5.145783742,3508.094228,62.39253372,2.523766698,0.575152287,30.44704183,1
0.618520221,8.341000094,0.943331066,1.462941542,3.602819485,5174.837776,75.81682131,3.138768088,0.493603462,43.39105733,1
0.877772672,8.478706867,0.892764666,1.443674421,3.537557767,4837.704296,70.87501784,3.093576363,0.491558766,40.5274353,1
0.486933211,5.978231569,0.921945768,2.006636777,5.74067049,2466.667121,59.87787686,2.358234593,0.612095662,27.88724772,1
0.452190564,5.695933838,0.913106909,2.448590165,7.888235163,2208.009147,53.85794608,1.948719389,0.67909566,21.72168986,1
0.490594363,7.752979365,0.871294615,2.213486618,7.287070957,2442.960204,51.13949577,2.750653524,0.573097167,24.65964762,1
0.501041667,5.886892252,0.937042462,1.939104473,5.252782277,3301.49872,66.60714597,2.261925624,0.630073177,30.89804077,1
0.908134191,10.05015724,0.807186401,1.774648174,6.017780978,2425.95905,51.86601879,4.145808472,0.32505481,33.50426737,1
0.502113971,8.060755126,0.941834086,1.508815029,3.79624856,3279.862398,67.37875099,3.169971082,0.486523618,38.26830546,1
0.887530637,9.510271516,0.84131019,1.713856358,5.227304141,2910.893762,57.26855574,3.987743348,0.378010237,35.32376607,1
0.529365809,8.831656311,0.908234977,1.203199595,3.308157018,2618.781192,57.72815009,3.660964054,0.398120289,39.17351278,1
0.225643382,10.34956894,0.942236389,1.651548223,4.880668923,3087.77695,63.60889142,4.558403494,0.3266823,41.11623637,1
0.668167892,6.799552314,0.842690776,2.671431697,9.282271704,2782.600273,53.29866892,2.252785016,0.656783806,21.41724141,1
0.391896446,9.210113365,0.940589051,1.339211919,3.497597386,2547.729006,61.4329529,3.995208124,0.367393656,40.03462728,1
0.138327206,9.641449413,0.934194025,1.604116153,4.845043893,2052.991262,51.00041789,3.866747391,0.39897108,32.40256246,1
0.390992647,9.101357512,0.965668381,1.729695963,4.380377661,6346.72087,85.81811832,3.318309328,0.474454178,47.39585368,1
0.295634191,10.16677449,0.889840992,1.14516354,3.22704474,2051.92948,55.69410507,4.592306357,0.307327801,42.07036845,1
0.216007966,11.30656528,0.905316628,0.918501138,2.570361526,1943.242595,47.88257441,4.721778129,0.294117497,39.11306763,1
0.268795956,7.335986935,0.967223232,2.466876208,7.558129788,3300.127896,73.78466264,2.204815097,0.617620043,30.92669678,1
0.075214461,8.205329985,0.907871781,1.581157565,4.30967928,825.7073827,34.72083416,3.25915422,0.469101385,21.15208944,1
0.339246324,8.69413548,0.909628355,1.403073695,3.65134935,2124.624612,48.09853689,3.235876184,0.465488306,29.24583435,1
0.518213848,7.405352993,0.848019196,1.967732476,5.830470347,2090.218573,48.49559061,2.657004243,0.555996608,24.19590251,1
0.06651348,5.866290887,0.893457187,2.560884941,8.80010364,430.9884765,21.6052617,1.763757252,0.70815368,8.615102132,1
0.456433824,9.231373485,0.96105701,1.13903122,2.682479051,5854.116051,79.82378637,3.542151528,0.434026438,51.85188293,1
0.422824755,7.115000658,0.866031159,2.502477352,8.793544202,2052.501765,46.72380826,2.46397568,0.620404227,20.5358785,1
0.451608456,7.330723858,0.951560175,1.5589338,3.870724747,4128.112603,71.26272037,2.812024511,0.545736982,38.40472921,1
0.554947917,8.122699208,0.8965436,1.942466932,5.978709513,2855.391255,58.88999067,3.077136915,0.490207989,31.4773407,1
0.60323223,7.210167413,0.890005547,2.294589096,7.49416202,2869.300052,59.47848919,2.555156088,0.568593803,27.52440898,1
0.435707721,7.723879296,0.93260695,1.626813611,4.347371352,3278.386181,59.7592695,2.764741502,0.542112095,32.45765177,1
0.425045956,6.690225193,0.954897135,1.868277833,4.926511933,3883.662115,71.06141028,2.462882398,0.595873816,34.08019511,1
0.585003064,7.638804608,0.855184111,2.078983274,6.505147825,2181.137075,48.50863676,2.618524309,0.549964733,23.77283223,1
0.648529412,8.308826812,0.834382293,1.892939158,5.740470046,2394.289244,50.44796129,3.109303159,0.506063081,27.07843526,1
1.120021446,9.041788821,0.870312238,1.481412667,3.791541846,4206.864058,68.69053815,3.647195195,0.397646213,41.06072998,1
0.199571078,8.84337747,0.936225653,1.409340929,3.504779548,3075.548218,60.46913002,3.449139385,0.456249893,36.51757813,1
0.465134804,8.069099645,0.890187195,1.876760995,5.299450643,3669.205954,68.77326954,3.332316176,0.461126915,36.16968282,1
0.195802696,9.550461142,0.943518288,1.010826896,2.5873698,2652.913636,62.15361542,4.013054867,0.367952333,45.37152608,1
1.02544424,8.675891571,0.816553825,1.817301321,5.18705409,3007.623129,57.4030718,3.338705326,0.456370074,31.38115946,1
0.73817402,6.492119955,0.886487166,1.916991445,5.319968032,3017.588925,61.55350089,2.465392196,0.580645838,29.67486064,1
1.105193015,7.944090296,0.772676186,1.812584078,5.196972521,2943.698316,56.8714361,3.007775544,0.505740651,30.12327067,1
0.568198529,8.15703187,0.797936031,2.878149323,11.78792791,1560.546546,41.23956309,3.236590639,0.576147071,19.25241597,1
1.005698529,11.96459599,0.913367423,0.45071009,1.729235865,6015.336771,82.71563877,5.561831156,0.207685899,80.17774963,1
0.446798407,8.755672359,0.935613639,1.565136229,4.193602112,3292.029818,61.80101186,3.306052759,0.468168694,35.68976847,1
0.619010417,9.493683638,0.878267728,1.728149776,5.288595075,2771.270786,54.57723061,3.689464678,0.394286348,33.03793335,1
0.206035539,6.79139539,0.917038326,2.318025376,7.512196079,1740.051915,45.2768458,2.4322328,0.613072261,20.38215637,1
0.464874387,9.581309273,0.863453889,1.845423749,6.443819886,1827.116023,44.85289082,3.670188747,0.39133729,27.63313293,1
0.717677696,10.64764824,0.916951377,0.88256115,2.325517037,5358.092395,75.33982335,4.745578746,0.313093872,58.89750163,1
0.23203125,8.136634624,0.927552833,1.837544226,5.393620371,1751.950593,44.41007688,2.89201717,0.516601951,23.57006836,1
0.312040441,8.980581957,0.924638888,1.933492742,6.299280948,2315.071604,49.46924948,3.390804897,0.466994576,27.90689596,1
0.517279412,7.869806212,0.885033879,2.064627668,6.401938068,2381.79813,51.52676341,2.914716788,0.536796312,25.68444316,1
0.384803922,7.761577547,0.926682102,1.859719331,5.349832256,2417.66208,55.05236969,2.877972134,0.529085446,28.65498352,1
0.600474877,9.340665139,0.944621638,0.93268403,2.383465178,3948.608154,75.83653698,4.241133923,0.342844064,56.72569275,1
1.021415441,8.482540112,0.895377303,1.325635904,3.255793098,4321.929554,71.80705332,3.447043785,0.430860233,44.15743001,1
0.305897672,11.10370905,0.92770103,1.263480627,3.961963359,2110.135337,50.13442915,4.598778239,0.291957899,38.64521281,1
0.183762255,7.474107115,0.893569165,2.272675485,7.578621194,1288.189693,38.82371397,2.78380629,0.578748456,18.62585958,1
0.414690564,8.83453047,0.892269417,1.404540834,3.864954698,2198.099997,53.6839031,3.429061562,0.439105635,33.83140055,1
0.283042279,9.446238784,0.892833015,1.471953253,4.152901457,1881.247054,48.47757612,3.707974686,0.416259627,31.14694722,1
0.591605392,9.509676218,0.861889167,1.60734361,4.993314173,2407.903347,50.40504882,3.714228857,0.383664118,31.74020894,1
0.72578125,8.503969398,0.876130691,1.722558123,4.929942631,2832.035393,56.82705147,3.304707177,0.452307437,32.04348755,1
0.39676777,7.776868658,0.887472398,2.344052887,7.946439937,2271.988281,49.29923733,2.782757723,0.565050816,23.13698324,1
0.393321078,7.775738667,0.882048015,2.384137405,8.241688856,2160.630904,48.08600053,2.768245953,0.565181895,22.50971476,1
0.356617647,7.80730869,0.894334985,2.385135434,8.223694088,2208.350958,48.39506468,2.769839755,0.568667822,22.59616597,1
0.434436275,8.0875411,0.926451401,1.915433173,5.516938007,3130.460351,57.75502019,2.971578435,0.513704073,29.68072001,1
0.531326593,8.636943751,0.9290929,1.78597956,5.18047168,3542.851894,64.50375774,3.291706184,0.455913583,36.09106445,1
0.662025123,8.17505583,0.843261795,1.805522282,5.536794473,2665.037743,52.88969689,2.840831211,0.500776316,28.62808228,1
0.363771446,8.523429219,0.926157407,2.012147903,6.739795855,2585.645233,53.8591032,3.186425206,0.471168972,29.61386617,1
0.726363358,11.53854785,0.920796234,1.059109284,2.849493242,5114.245358,75.39130919,5.468292957,0.266169504,60.65636698,1
0.929396446,9.000760583,0.895439523,1.192274606,2.884484505,4799.967027,74.93518396,3.589299436,0.415038154,48.29800415,1
0.46171875,6.745484793,0.916426377,2.161986163,6.380813629,2943.677303,55.43450783,2.201447406,0.633854986,24.49181112,1
0.449816176,6.977052499,0.925817474,2.063520941,5.957202366,3162.253019,57.91782091,2.426260426,0.599926836,26.7855072,1
1.071492034,9.634905638,0.845061181,1.693596788,4.69361408,3708.126999,62.98899217,3.985411073,0.390160013,37.57182821,1
1.036580882,9.327160845,0.870045839,1.866103018,5.176188943,4404.010466,69.36694535,3.838154703,0.4634404,37.96868896,1
0.750934436,9.124423295,0.877805241,2.222145855,6.97637756,3344.818015,59.07339477,3.666031598,0.47152956,30.52436829,1
0.818719363,9.095986013,0.878548369,2.009115997,6.013428069,3360.948937,61.67156745,3.743782029,0.430592837,33.75322978,1
0.433348652,10.73864308,0.863915632,1.712698291,5.758857709,1815.36915,44.11926654,4.270185504,0.336445465,30.5619812,1
0.414797794,8.161844261,0.941309807,1.686400551,4.432046707,3719.590742,62.64160856,2.935089669,0.526210927,33.39750671,1
0.168765319,4.688794665,0.921900065,3.479382955,14.89299796,1413.259924,40.68772121,1.444704859,0.764322955,12.8944753,1
0.402527574,7.563738817,0.932987823,2.067364712,6.025683309,3129.508278,57.93679713,2.683317172,0.581441164,27.47299194,1
0.146384804,3.846006569,0.930126309,3.792748118,17.35835134,1245.95919,38.63474687,1.228007145,0.8002286,11.19910177,1
0.308379289,6.988766208,0.913937082,1.873010219,5.380822183,1709.98989,46.10861396,2.829603488,0.528718676,23.84518433,1
0.326210172,6.801080309,0.911844536,1.899495939,5.488664534,1719.27529,46.88139907,2.789800557,0.535674267,23.98846436,1
0.484390319,6.401638266,0.840240203,2.492808259,8.865691005,1508.809755,42.05265051,2.247352624,0.608724818,18.26633708,1
0.432996324,9.879507024,0.922739518,1.478426738,4.504042819,3044.409112,60.11795361,4.016006528,0.385779928,39.88990784,1
0.713648897,8.694949935,0.872370942,1.721422391,5.105563774,3104.177088,58.38468351,3.229943467,0.454168079,33.46047465,1
0.763128064,8.07276324,0.892403757,1.65780123,4.435255424,3925.585493,68.16190605,3.229852643,0.490646681,37.86365763,1
0.435814951,8.547394542,0.914528464,1.454089513,3.926053055,2343.417171,54.094458,3.51516497,0.418212517,33.12879944,1
0.200490196,9.129244856,0.954115882,1.581543227,4.47355101,2712.46444,62.3894399,3.8347905,0.398159465,38.82404073,1
0.254932598,8.708880291,0.947088656,1.588444924,4.319843658,3002.057788,67.13571113,3.678344659,0.412995169,40.52891032,1
0.168811275,9.132036975,0.955980598,1.645797056,4.872069885,2433.975729,58.2091701,3.821854879,0.402289801,36.02749634,1
0.676072304,8.707829692,0.873360042,2.128008874,6.559750535,2987.659877,57.41271224,3.358897152,0.503540833,29.4335734,1
0.755958946,9.239634436,0.9089744,1.335681222,3.462359481,4311.534207,69.12879214,3.601364506,0.398730176,44.09680684,1
0.299050245,6.618768026,0.924033238,1.898849387,5.476901387,1610.427104,46.73029933,2.686240013,0.546110872,23.5355072,1
0.458011642,8.651984109,0.923925195,1.619528227,4.586382583,2584.843808,57.99169012,3.390397981,0.442117033,33.858078,1
0.556832108,7.933342608,0.912221677,1.717645796,4.757605583,2480.50194,58.80970185,3.087203443,0.483215024,32.26946513,1
0.431173407,6.206638568,0.874705916,2.412886245,7.93517375,2048.479884,47.73695936,1.969303744,0.657321205,19.96761576,1
0.504258578,10.68631434,0.932012891,1.121726155,3.092491023,3762.686307,65.20227907,4.598982345,0.2957507,49.0514679,1
0.483976716,10.3907516,0.931906607,1.002475914,2.711444229,3734.862506,63.83024147,4.359596836,0.316123321,48.26647441,1
0.803247549,8.767455657,0.850830833,1.712044885,5.09166694,2769.11988,55.18076133,3.349561925,0.434413788,31.94950358,1
0.737821691,8.795990441,0.920103981,1.282560166,3.15488443,5114.793527,75.99400071,3.660851568,0.440338868,47.73205566,1
0.756632966,8.140155566,0.821652201,2.005825382,6.443768674,2163.074582,49.70687736,3.006620779,0.486156086,26.1105245,1
0.405453431,8.227595368,0.936619325,1.537319856,3.909359311,2498.884934,58.93368832,3.154100719,0.48343292,33.35278829,1
0.774356618,8.377578929,0.849871396,1.928850565,5.959234744,2622.36526,53.70117621,3.089688324,0.475443425,28.67622375,1
0.322870711,8.686147986,0.934125215,2.110701048,7.404680911,2388.687853,52.49540075,3.300638419,0.455140729,29.3350118,1
0.750719975,9.757759495,0.855519653,1.957126171,6.623403243,2843.503848,55.34956033,3.924425862,0.386103784,33.48757935,1
0.424938725,8.120294158,0.920247969,1.999127794,5.963970624,3496.793195,63.76177982,3.183539041,0.484380601,32.70072428,1
0.26495098,9.755028799,0.94676842,1.669786205,4.714538751,3400.312495,66.25937292,4.087900692,0.365220898,40.11760457,1
0.23370098,8.558707171,0.946668402,2.061285168,6.285445261,3059.468493,60.83206377,3.231196722,0.474440628,31.12433879,1
0.460799632,8.598572169,0.915403853,1.91416741,5.758617588,2855.577136,56.33459131,3.39889933,0.442661962,30.35565694,1
0.409252451,8.556078338,0.922005554,1.965931518,6.01245571,2791.419422,55.4798381,3.403826816,0.44365946,29.62926229,1
0.572625613,9.821773522,0.912576095,2.07611212,6.25108943,3641.373333,63.93014175,4.109056531,0.486731718,34.78733317,1
0.547947304,12.66042537,0.899829454,1.377938259,4.630500206,3120.014302,58.02435008,5.839036686,0.258428515,51.39587911,1
0.636764706,11.49169411,0.896157008,1.262093039,4.049246122,3532.576071,61.52382399,4.840803273,0.264714322,49.44244893,1
0.250551471,5.136594955,0.90058575,3.172716592,12.58928727,1339.776661,38.48974208,1.472220951,0.743134086,12.77098592,1
0.449724265,8.330084793,0.857455942,1.982467289,6.429938069,2251.642755,48.80950716,2.879374795,0.515487563,25.94322205,1
0.660018382,8.966885249,0.855133218,1.992266688,6.392579974,2413.458815,50.55456265,3.394745403,0.448668262,27.68086751,1
0.728538603,10.76824091,0.90512236,1.375026967,4.078449189,3637.673625,65.95314555,4.5709529,0.298404338,47.25217692,1
0.564552696,9.442263097,0.931180869,1.16565078,2.947316616,3417.897786,69.00774686,4.187768736,0.338815944,46.74564107,1
0.675291054,9.972903888,0.931047802,1.207923683,3.047485563,4761.327142,72.99708654,4.177115221,0.353689636,49.60860697,1
0.620741422,8.325216356,0.934177685,1.446822358,3.642687698,4195.06154,70.23370493,3.177035213,0.480532259,40.94581604,1
0.530208333,7.394319848,0.930255776,1.621036358,4.093675017,3094.923979,63.62461184,2.706997392,0.55169974,33.5491689,1
0.41786152,7.3927436,0.942856042,1.746450216,4.543018836,3234.175697,62.99562755,2.670105748,0.566672286,32.00482686,1
0.447120098,9.47481524,0.898258822,1.461569651,4.176705311,2180.497736,51.64033936,4.054308388,0.345944182,33.75416565,1
0.554166667,9.493927564,0.893587419,2.295094542,8.053419441,3083.688378,57.49442009,3.773284669,0.464152138,31.40655518,1
0.420680147,9.380246406,0.895379727,1.715199129,5.282112483,2229.826313,49.16930047,3.638694755,0.396844261,29.89733378,1
0.614598652,9.653523893,0.877650642,1.700833566,5.235010692,2645.264067,54.84860838,4.00391013,0.355301489,34.48334249,1
0.398483456,8.498909714,0.928090241,1.817630409,5.34109075,2796.41764,56.14556172,3.3633027,0.456088404,31.23352051,1
0.494270833,8.546469593,0.918827695,1.664529793,4.404809266,3125.109019,58.81193756,3.25347676,0.475919701,32.63334147,1
0.461565564,8.215919989,0.915261613,1.795695627,4.913182186,2820.668383,55.94725061,3.045671553,0.500959446,29.63402812,1
0.861106005,9.576700521,0.831536734,1.796146379,5.69631662,2696.941688,54.087342,3.745317748,0.389939781,32.70557658,1
0.572594975,8.384639758,0.908839057,1.634188048,4.265997264,3158.893457,59.81668106,3.194426852,0.475156272,33.2480011,1
0.936534926,7.009970939,0.77176791,2.588426312,9.413288584,2168.337086,49.69101191,2.743717601,0.574492782,22.05817668,1
0.531219363,11.35174765,0.83995705,1.895622618,6.589682036,1949.555337,44.91390717,4.860965687,0.346528616,31.2619578,1
1.338250613,10.78506965,0.878961078,0.78111887,2.047591974,5390.225574,80.10143978,4.748463904,0.27782766,64.37383525,1
0.411121324,11.67164336,0.977677296,0.129857387,1.295439667,5727.486881,102.3109977,5.054266988,0.288528276,110.5996399,1
0.384757966,5.469234274,0.895574437,2.351098312,7.062001946,1846.99579,45.7780348,1.720631816,0.702184442,18.21648661,1
0.642493873,11.50701043,0.965525255,0.152839828,1.305819293,5332.210721,102.1521277,5.094090054,0.269998563,109.0457865,1
0.872395833,9.750543944,0.925211508,0.981522132,2.357888468,5209.945535,80.724968,4.033652162,0.355537546,57.19688416,1
0.946384804,8.20614443,0.902083576,1.475562816,3.650693408,4420.933549,73.47968068,3.151212663,0.484526642,41.88468424,1
0.935340074,9.749582664,0.909680513,0.618978148,1.794155196,3805.071207,75.62469776,4.402436797,0.312316082,63.34977722,1
0.677359069,10.76274363,0.860132412,2.30172371,7.747917735,2520.864879,52.78564733,4.569777832,0.424465692,31.40256755,1
0.40703125,10.7862994,0.88799851,2.74902047,11.60662163,2015.335293,46.98653176,4.530442158,0.41777101,28.61470032,1
0.59486826,10.34531999,0.903809821,1.905567985,5.823640158,3428.511888,61.38415968,4.40636547,0.419543467,37.28354899,1
0.259359681,12.0037616,0.96728431,0.631620714,2.249163725,3900.751591,68.3715499,5.311940195,0.238782472,64.83121236,1
0.423207721,10.61584188,0.966954497,0.779496988,2.129684352,5297.611183,83.57916348,4.677957989,0.291809641,67.96728516,1
0.443045343,9.831615599,0.952737981,0.89309733,2.248459418,3636.86623,71.66087254,4.187164067,0.346921074,53.88260396,1
0.250582108,8.892528761,0.785630122,2.803189655,14.93338195,665.9074077,27.92188377,3.52492382,0.500940414,16.11654154,1
0.370848652,10.06097303,0.83891753,2.088913495,8.112189647,1244.595683,36.81887516,3.92205841,0.440956265,23.17629496,1
0.430422794,10.30700016,0.954591294,0.769172548,2.003319636,3627.548597,71.96843938,4.169002648,0.338478109,57.24652608,1
0.444485294,7.876172266,0.91419402,2.656781488,9.551225574,2578.344636,53.71579556,3.123439575,0.570135059,24.11665344,1
0.236167279,9.458662733,0.867028224,3.240893995,16.16060156,1011.015389,32.50725865,3.774315509,0.592093474,16.93308512,1
0.532245711,10.45248749,0.906992445,1.560311417,4.679149678,2985.852976,57.62830173,4.447227717,0.335823511,39.18207296,1
0.289246324,12.09478497,0.975559065,1.45200858,3.511738358,6105.478328,80.75213124,5.789287919,0.483158461,54.94819641,1
0.275520833,12.07061203,0.976405693,1.537032069,3.773951639,5694.889097,79.89804138,5.827532074,0.508359708,53.17182414,1
0.407781863,7.43660518,0.71198706,3.045224016,14.1604772,808.8645752,30.13535998,2.997010546,0.663565108,13.69377645,1
0.076072304,8.635232265,0.965483492,1.051412817,2.365763231,1014.692588,40.11922068,3.484895395,0.461142618,27.14496867,1
0.188985907,7.571195663,0.915365521,2.265226618,8.188391996,1367.198201,37.60386791,2.54280548,0.564455472,18.32948812,1
